loyalty number,year,month,flights booked,flights with companions,total flights,distance,points accumulated,points redeemed,dollar cost points redeemed
455319,2017,7,19,11,30,6090,609.0,0,0
456294,2017,7,17,9,26,3250,325.0,0,0
456887,2017,7,19,8,27,5643,564.0,0,0
460043,2017,7,21,6,27,4644,464.0,0,0
463263,2017,7,19,7,26,4238,423.0,0,0
463971,2017,7,19,8,27,5859,585.0,0,0
467631,2017,7,21,6,27,3024,302.0,0,0
475532,2017,7,20,11,31,2604,260.0,0,0
483623,2017,7,21,7,28,5152,515.0,0,0
352026,2017,7,18,10,28,5208,520.0,0,0
490479,2017,7,20,8,28,5880,588.0,0,0
490932,2017,7,18,11,29,5017,501.0,0,0
495773,2017,7,20,6,26,2314,231.0,0,0
496357,2017,7,21,5,26,4732,473.0,0,0
700286,2018,6,19,7,26,5850,585.0,795,64
502943,2017,7,17,10,27,3618,361.0,0,0
504078,2017,7,20,8,28,5208,520.0,0,0
506190,2017,7,16,11,27,4860,486.0,0,0
509513,2017,7,20,11,31,6231,623.0,0,0
510513,2017,7,21,11,32,5984,598.0,0,0
512869,2017,7,17,10,27,1728,172.0,0,0
513661,2017,7,18,11,29,2639,263.0,0,0
513708,2017,7,19,7,26,5824,582.0,0,0
515981,2017,7,17,10,27,1917,191.0,0,0
528226,2017,7,19,9,28,4536,453.0,0,0
528447,2017,7,16,10,26,3614,361.0,0,0
528985,2017,7,18,9,27,2538,253.0,0,0
550896,2017,7,17,11,28,1932,193.0,0,0
556136,2017,7,19,8,27,4860,486.0,0,0
557640,2017,7,18,11,29,5307,530.0,0,0
563086,2017,7,21,5,26,2652,265.0,0,0
567227,2017,7,17,9,26,3614,361.0,0,0
574771,2017,7,17,11,28,2436,243.0,0,0
577156,2017,7,21,11,32,5536,553.0,0,0
579377,2017,7,18,11,29,4060,406.0,0,0
580834,2017,7,21,7,28,2716,271.0,0,0
582690,2017,7,17,9,26,4628,462.0,0,0
584017,2017,7,17,11,28,1792,179.0,0,0
595965,2017,7,18,8,26,4030,403.0,0,0
599483,2017,7,19,9,28,5264,526.0,0,0
600651,2017,7,15,11,26,3068,306.0,0,0
603539,2017,7,16,10,26,2808,280.0,0,0
604870,2017,7,20,7,27,3024,302.0,0,0
605907,2017,7,21,6,27,4698,469.0,0,0
608605,2017,7,19,8,27,4509,450.0,0,0
609532,2017,7,19,8,27,6021,602.0,0,0
610573,2017,7,18,10,28,3528,352.0,0,0
613185,2017,7,17,11,28,3528,352.0,0,0
613303,2017,7,20,7,27,3456,345.0,0,0
614000,2017,7,19,10,29,4234,423.0,0,0
614350,2017,7,21,8,29,4147,414.0,0,0
615578,2017,7,19,7,26,5486,548.0,0,0
618112,2017,7,17,10,27,5049,504.0,0,0
618409,2017,7,18,9,27,2052,205.0,0,0
618830,2017,7,19,11,30,3480,348.0,0,0
621190,2017,7,20,7,27,3591,359.0,0,0
621814,2017,7,17,9,26,3224,322.0,0,0
624929,2017,7,19,11,30,3930,393.0,0,0
628475,2017,7,21,10,31,2387,238.0,0,0
628578,2017,7,19,7,26,2990,299.0,0,0
629753,2017,7,19,8,27,6210,621.0,0,0
632399,2017,7,19,11,30,5610,561.0,0,0
636000,2017,7,17,10,27,5940,594.0,0,0
637396,2017,7,21,8,29,5945,594.0,0,0
639419,2017,7,21,5,26,4134,413.0,0,0
644938,2017,7,17,10,27,5562,556.0,0,0
648575,2017,7,20,6,26,5070,507.0,0,0
649104,2017,7,17,10,27,3915,391.0,0,0
650529,2017,7,21,5,26,4368,436.0,0,0
651281,2017,7,21,8,29,3654,365.0,0,0
661411,2017,7,16,11,27,5940,594.0,0,0
661487,2017,7,19,10,29,4292,429.0,0,0
661502,2017,7,21,11,32,2848,284.0,0,0
662209,2017,7,16,10,26,5616,561.0,0,0
674933,2017,7,21,9,30,5340,534.0,0,0
675848,2017,7,19,11,30,2850,285.0,0,0
677435,2017,7,17,10,27,3807,380.0,0,0
679623,2017,7,16,10,26,1664,166.0,0,0
682288,2017,7,16,11,27,4104,410.0,0,0
682528,2017,7,20,8,28,3752,375.0,0,0
683356,2017,7,16,10,26,3900,390.0,0,0
689353,2017,7,20,6,26,5668,566.0,0,0
690029,2017,7,19,9,28,3164,316.0,0,0
697766,2017,7,18,8,26,1794,179.0,0,0
697905,2017,7,16,10,26,5850,585.0,0,0
702542,2017,7,19,10,29,3654,365.0,0,0
704270,2017,7,21,7,28,4004,400.0,0,0
704967,2017,7,21,10,31,3317,331.0,0,0
708519,2017,7,21,7,28,3472,347.0,0,0
709566,2017,7,20,7,27,1701,170.0,0,0
712426,2017,7,20,10,30,5940,594.0,0,0
713094,2017,7,17,11,28,5096,509.0,0,0
714270,2017,7,18,8,26,2340,234.0,0,0
715689,2017,7,21,7,28,2072,207.0,0,0
718752,2017,7,17,10,27,2025,202.0,0,0
720514,2017,7,15,11,26,2834,283.0,0,0
725705,2017,7,20,6,26,4108,410.0,0,0
727348,2017,7,17,9,26,2210,221.0,0,0
728586,2017,7,15,11,26,5564,556.0,0,0
732808,2017,7,20,11,31,6293,629.0,0,0
733693,2017,7,16,11,27,3024,302.0,0,0
737906,2017,7,17,9,26,3692,369.0,0,0
738652,2017,7,21,10,31,4433,443.0,0,0
740025,2017,7,18,9,27,4212,421.0,0,0
740992,2017,7,20,8,28,2268,226.0,0,0
744567,2017,7,21,5,26,4836,483.0,0,0
745290,2017,7,20,9,29,3335,333.0,0,0
745729,2017,7,19,9,28,3836,383.0,0,0
746536,2017,7,20,8,28,4760,476.0,0,0
747315,2017,7,20,8,28,3052,305.0,0,0
751664,2017,7,16,11,27,5130,513.0,0,0
751779,2017,7,20,9,29,5394,539.0,0,0
753452,2017,7,18,11,29,3799,379.0,0,0
755073,2017,7,18,10,28,5348,534.0,0,0
757938,2017,7,20,11,31,3813,381.0,0,0
759991,2017,7,21,9,30,6120,612.0,0,0
760061,2017,7,21,8,29,4495,449.0,0,0
763591,2017,7,16,11,27,5076,507.0,0,0
771757,2017,7,18,11,29,1885,188.0,0,0
775170,2017,7,19,9,28,3780,378.0,0,0
775768,2017,7,21,5,26,4888,488.0,0,0
776613,2017,7,21,7,28,5936,593.0,0,0
776736,2017,7,20,6,26,5512,551.0,0,0
777540,2017,7,21,6,27,5049,504.0,0,0
779159,2017,7,20,10,30,5430,543.0,0,0
779247,2017,7,20,6,26,1690,169.0,0,0
781647,2017,7,18,11,29,3596,359.0,0,0
785738,2017,7,20,6,26,2626,262.0,0,0
785992,2017,7,17,9,26,5044,504.0,0,0
792915,2017,7,18,11,29,3741,374.0,0,0
793134,2017,7,21,5,26,3666,366.0,0,0
793384,2017,7,20,6,26,2392,239.0,0,0
794136,2017,7,18,10,28,4228,422.0,0,0
797714,2017,7,18,9,27,5238,523.0,0,0
798814,2017,7,21,6,27,3699,369.0,0,0
800094,2017,7,21,8,29,5133,513.0,0,0
806639,2017,7,17,9,26,1924,192.0,0,0
807256,2017,7,21,8,29,5974,597.0,0,0
808392,2017,7,19,11,30,3480,348.0,0,0
810482,2017,7,20,11,31,3565,356.0,0,0
812373,2017,7,20,11,31,6231,623.0,0,0
813725,2017,7,20,7,27,4806,480.0,0,0
819969,2017,7,19,11,30,5580,558.0,0,0
821010,2017,7,20,6,26,4966,496.0,0,0
822555,2017,7,17,9,26,2262,226.0,0,0
823112,2017,7,17,11,28,3416,341.0,0,0
824712,2017,7,19,11,30,5130,513.0,0,0
825484,2017,7,21,8,29,5249,524.0,0,0
832367,2017,7,18,8,26,2236,223.0,0,0
834733,2017,7,17,10,27,5643,564.0,0,0
835973,2017,7,15,11,26,4082,408.0,0,0
840741,2017,7,18,10,28,4200,420.0,0,0
842959,2017,7,18,10,28,3668,366.0,0,0
844582,2017,7,21,8,29,4930,493.0,0,0
846055,2017,7,16,10,26,6058,605.0,0,0
848632,2017,7,20,10,30,3570,357.0,0,0
849587,2017,7,20,9,29,2668,266.0,0,0
853826,2017,7,17,11,28,5964,596.0,0,0
854709,2017,7,19,11,30,5010,501.0,0,0
854998,2017,7,18,9,27,5859,585.0,0,0
855506,2017,7,20,10,30,6240,624.0,0,0
855922,2017,7,15,11,26,5512,551.0,0,0
859516,2017,7,17,10,27,3240,324.0,0,0
859972,2017,7,15,11,26,1768,176.0,0,0
863516,2017,7,21,5,26,2210,221.0,0,0
868230,2017,7,19,7,26,4550,455.0,0,0
871045,2017,7,20,6,26,4264,426.0,0,0
871980,2017,7,17,11,28,3136,313.0,0,0
875657,2017,7,17,9,26,5018,501.0,0,0
878575,2017,7,21,7,28,5208,520.0,0,0
878582,2017,7,18,8,26,3588,358.0,0,0
885274,2017,7,19,9,28,5096,509.0,0,0
885474,2017,7,19,9,28,4508,450.0,0,0
887748,2017,7,20,8,28,4284,428.0,0,0
889796,2017,7,20,9,29,4408,440.0,0,0
891727,2017,7,20,11,31,2046,204.0,0,0
894620,2017,7,17,9,26,4524,452.0,0,0
898000,2017,7,21,10,31,2294,229.0,0,0
901780,2017,7,20,6,26,2756,275.0,0,0
903379,2017,7,19,11,30,3630,363.0,0,0
908374,2017,7,19,10,29,5394,539.0,0,0
909075,2017,7,20,10,30,2280,228.0,0,0
909134,2017,7,18,8,26,5928,592.0,0,0
909260,2017,7,16,11,27,3186,318.0,0,0
913895,2017,7,20,9,29,3277,327.0,0,0
915156,2017,7,16,10,26,4082,408.0,0,0
917191,2017,7,16,11,27,4077,407.0,0,0
918807,2017,7,21,5,26,2678,267.0,0,0
924634,2017,7,21,6,27,4698,469.0,0,0
927937,2017,7,19,8,27,5994,599.0,0,0
932249,2017,7,17,10,27,2943,294.0,0,0
932270,2017,7,17,9,26,4966,496.0,0,0
933233,2017,7,20,11,31,2139,213.0,0,0
370443,2017,7,17,9,26,5564,556.0,0,0
370443,2018,7,20,6,26,4654,465.0,670,54
939431,2017,7,16,10,26,2756,275.0,0,0
939932,2017,7,17,9,26,1690,169.0,0,0
950193,2017,7,18,9,27,4239,423.0,0,0
951712,2017,7,21,9,30,3300,330.0,0,0
952003,2017,7,19,9,28,2044,204.0,0,0
956144,2017,7,19,10,29,5568,556.0,0,0
957881,2017,7,18,8,26,3770,377.0,0,0
958005,2017,7,17,11,28,5992,599.0,0,0
960913,2017,7,18,8,26,2288,228.0,0,0
961331,2017,7,16,10,26,5564,556.0,0,0
963016,2017,7,19,9,28,5852,585.0,0,0
966729,2017,7,15,11,26,4394,439.0,0,0
971107,2017,7,19,10,29,6032,603.0,0,0
972636,2017,7,18,9,27,6048,604.0,0,0
975199,2017,7,21,5,26,5694,569.0,0,0
975749,2017,7,21,10,31,3379,337.0,0,0
976513,2017,7,18,9,27,1809,180.0,0,0
977178,2017,7,19,11,30,2760,276.0,0,0
982535,2017,7,17,9,26,4992,499.0,0,0
995128,2017,7,21,7,28,4088,408.0,0,0
118076,2017,8,17,9,26,4316,431.0,0,0
119135,2017,8,18,8,26,4238,423.0,0,0
126490,2017,8,17,9,26,5096,509.0,0,0
140208,2017,8,17,9,26,2912,291.0,0,0
158901,2017,8,17,9,26,2132,213.0,0,0
173252,2017,8,17,9,26,3562,356.0,0,0
186246,2017,8,18,9,27,4698,469.0,0,0
193917,2017,8,17,9,26,3588,358.0,0,0
195594,2017,8,18,8,26,3120,312.0,0,0
298063,2017,7,21,8,29,5365,536.0,701,57
742669,2018,7,21,8,29,5365,536.0,701,57
210236,2017,8,18,8,26,3900,390.0,0,0
231592,2017,8,18,9,27,4617,461.0,0,0
237274,2017,8,17,9,26,4732,473.0,0,0
237492,2017,8,18,9,27,2619,261.0,0,0
382748,2018,6,17,10,27,5616,561.0,768,62
241641,2017,8,18,9,27,4104,410.0,0,0
244538,2017,8,18,9,27,2997,299.0,0,0
377302,2017,7,18,9,27,3267,326.0,0,0
510353,2018,7,18,11,29,5858,585.0,790,64
251874,2017,8,18,9,27,5130,513.0,0,0
261077,2017,8,18,9,27,5211,521.0,0,0
266516,2017,8,18,9,27,2808,280.0,0,0
279419,2017,8,17,9,26,2028,202.0,0,0
302957,2017,8,17,9,26,1872,187.0,0,0
378920,2018,7,20,7,27,4887,488.0,0,0
314589,2017,8,18,8,26,3094,309.0,0,0
315361,2017,8,18,8,26,3848,384.0,0,0
318264,2017,8,18,8,26,4342,434.0,0,0
326823,2017,8,18,9,27,2133,213.0,0,0
328116,2017,8,17,9,26,4160,416.0,0,0
334437,2017,8,18,9,27,4347,434.0,0,0
353096,2017,8,18,9,27,3942,394.0,0,0
155654,2017,7,19,10,29,4089,408.0,481,39
617516,2018,7,19,10,29,4089,408.0,481,39
374679,2017,8,18,9,27,2079,207.0,0,0
380001,2017,8,18,9,27,3213,321.0,0,0
405442,2017,8,18,9,27,2997,299.0,0,0
406411,2017,8,17,9,26,3302,330.0,0,0
412803,2017,8,18,9,27,1728,172.0,0,0
432716,2017,8,18,9,27,2133,213.0,0,0
451226,2017,8,18,8,26,4680,468.0,0,0
453133,2017,8,18,9,27,2133,213.0,0,0
455068,2017,8,18,9,27,3915,391.0,0,0
450865,2018,7,16,11,27,4563,456.0,591,48
666301,2017,7,15,11,26,5460,546.0,761,61
911525,2018,7,15,11,26,5460,546.0,761,61
486955,2017,8,18,8,26,5564,556.0,0,0
505390,2017,8,18,8,26,5330,533.0,0,0
506746,2017,8,18,8,26,2912,291.0,0,0
512071,2017,8,18,9,27,2322,232.0,0,0
541000,2017,8,18,9,27,2133,213.0,0,0
553558,2017,8,18,9,27,3348,334.0,0,0
561321,2017,8,18,9,27,1836,183.0,0,0
562404,2017,8,18,8,26,4550,455.0,0,0
411897,2017,6,17,9,26,5174,517.0,715,58
514652,2018,6,17,9,26,5174,517.0,715,58
333825,2018,7,18,10,28,5404,540.0,735,59
582066,2017,8,18,9,27,5157,515.0,0,0
582929,2017,8,18,8,26,2262,226.0,0,0
593116,2017,8,17,9,26,5226,522.0,0,0
601131,2017,8,18,9,27,2538,253.0,0,0
601775,2017,8,18,8,26,4914,491.0,0,0
603531,2017,8,18,8,26,5226,522.0,0,0
607117,2017,8,18,9,27,4698,469.0,0,0
609174,2017,8,18,8,26,3380,338.0,0,0
612060,2017,8,18,8,26,4992,499.0,0,0
616500,2017,8,18,9,27,4617,461.0,0,0
652047,2017,8,18,8,26,2704,270.0,0,0
652862,2017,8,17,9,26,4420,442.0,0,0
653081,2017,8,18,9,27,2133,213.0,0,0
663150,2017,8,18,9,27,2673,267.0,0,0
667262,2017,8,18,9,27,3186,318.0,0,0
922347,2018,7,17,9,26,4368,436.0,572,46
671639,2017,8,18,9,27,4158,415.0,0,0
472373,2018,7,16,10,26,5148,514.0,714,58
674462,2017,8,18,9,27,3186,318.0,0,0
675956,2017,8,18,9,27,3888,388.0,0,0
688410,2017,8,18,9,27,2322,232.0,0,0
690554,2017,8,18,9,27,5157,515.0,0,0
711214,2017,8,18,8,26,3146,314.0,0,0
636413,2018,7,20,8,28,4396,439.0,556,45
725835,2017,8,18,9,27,3051,305.0,0,0
729084,2017,8,18,9,27,3051,305.0,0,0
112856,2017,7,18,8,26,5252,525.0,740,60
319052,2018,7,18,8,26,5252,525.0,740,60
779247,2017,8,17,9,26,2886,288.0,0,0
787606,2017,8,18,9,27,4293,429.0,0,0
796541,2017,8,18,9,27,2349,234.0,0,0
797398,2017,8,17,9,26,4342,434.0,0,0
810071,2017,8,18,8,26,4576,457.0,0,0
816608,2017,8,18,9,27,3969,396.0,0,0
845176,2017,8,17,9,26,2080,208.0,0,0
851901,2017,8,17,9,26,1664,166.0,0,0
852394,2017,8,17,9,26,2834,283.0,0,0
855559,2017,8,17,9,26,2418,241.0,0,0
858445,2017,8,17,9,26,4992,499.0,0,0
869226,2017,8,18,9,27,5022,502.0,0,0
873886,2017,8,17,9,26,3328,332.0,0,0
885357,2017,8,18,8,26,1690,169.0,0,0
901775,2017,8,18,8,26,1638,163.0,0,0
906346,2017,8,18,9,27,4320,432.0,0,0
911971,2017,8,18,9,27,3321,332.0,0,0
913522,2017,8,18,9,27,3699,369.0,0,0
932623,2017,8,17,9,26,3120,312.0,0,0
937946,2017,8,18,9,27,4509,450.0,0,0
947158,2017,8,17,9,26,2834,283.0,0,0
245800,2017,8,18,8,26,4758,475.0,653,53
345682,2017,6,19,8,27,5076,507.0,699,56
979135,2017,8,17,9,26,2730,273.0,0,0
979776,2017,8,17,9,26,3172,317.0,0,0
982446,2017,8,17,9,26,5356,535.0,0,0
986208,2017,8,18,9,27,3780,378.0,0,0
994377,2017,8,18,9,27,4185,418.0,0,0
998465,2017,8,18,9,27,4833,483.0,0,0
827172,2018,7,16,10,26,5720,572.0,833,67
318654,2017,6,20,6,26,4264,426.0,571,46
228273,2018,6,20,6,26,4264,426.0,571,46
463833,2017,7,21,7,28,4480,448.0,587,47
251211,2018,7,16,10,26,5044,504.0,720,58
436087,2018,7,16,11,27,5697,569.0,0,0
515860,2017,6,18,8,26,3562,356.0,446,36
183025,2018,6,18,8,26,3562,356.0,446,36
844641,2017,8,18,8,26,4628,462.0,654,53
923959,2018,7,21,9,30,5220,522.0,720,58
928922,2017,6,20,8,28,4984,498.0,701,57
927721,2018,6,20,8,28,4984,498.0,701,57
939103,2017,7,20,9,29,4292,429.0,552,45
786624,2018,6,17,9,26,5616,561.0,849,68
452985,2017,7,18,9,27,4752,475.0,0,0
317100,2017,6,20,8,28,5208,520.0,756,61
815498,2017,8,18,8,26,4836,483.0,706,57
106776,2018,8,18,8,26,4836,483.0,706,57
772532,2018,7,21,9,30,5460,546.0,777,63
453135,2017,6,18,9,27,2106,210.0,0,0
870039,2018,7,16,11,27,3834,383.0,494,40
519677,2017,7,17,10,27,5427,542.0,814,66
445746,2018,7,17,10,27,5427,542.0,814,66
460037,2018,6,17,10,27,1782,178.0,0,0
462337,2017,7,18,8,26,3016,301.0,0,0
689000,2018,7,21,6,27,5076,507.0,765,62
204220,2017,6,19,7,26,4706,470.0,699,56
355795,2018,6,19,7,26,4706,470.0,699,56
144633,2018,7,20,8,28,4928,492.0,719,58
608508,2017,6,17,10,27,3726,372.0,486,39
967035,2018,6,17,10,27,3726,372.0,486,39
181082,2017,7,18,11,29,3886,388.0,500,40
462663,2017,7,17,10,27,3753,375.0,496,40
413741,2018,7,20,7,27,4023,402.0,555,45
550856,2017,7,21,8,29,3886,388.0,507,41
483631,2017,7,19,11,30,5400,540.0,0,0
956946,2018,7,17,11,28,4732,473.0,713,58
430048,2017,6,16,10,26,4498,449.0,694,56
692856,2017,7,16,10,26,4264,426.0,643,52
981581,2018,7,16,10,26,4264,426.0,643,52
614634,2017,6,20,6,26,4576,457.0,710,57
412394,2018,6,20,6,26,4576,457.0,710,57
295355,2017,7,21,7,28,4788,478.0,730,59
193147,2017,6,16,10,26,4212,421.0,636,51
641039,2018,7,20,7,27,5211,521.0,840,68
605320,2017,6,17,9,26,3614,361.0,510,41
908123,2018,6,17,9,26,3614,361.0,510,41
563410,2017,7,18,10,28,3808,380.0,524,42
496820,2017,7,17,11,28,4620,462.0,0,0
916594,2017,6,20,6,26,3900,390.0,576,47
453034,2018,7,21,7,28,4088,408.0,592,48
113694,2017,7,18,11,29,5162,516.0,814,66
675516,2017,7,21,5,26,5018,501.0,827,67
491404,2018,7,21,5,26,5018,501.0,827,67
942779,2018,8,18,8,26,4628,462.0,741,60
231273,2017,6,19,8,27,4914,491.0,794,64
163608,2018,6,19,8,27,4914,491.0,794,64
503638,2018,6,18,10,28,2352,235.0,0,0
506293,2017,6,18,9,27,5697,569.0,0,0
101018,2017,12,17,9,26,3978,397.0,0,0
249466,2017,7,16,10,26,3536,353.0,503,41
509149,2017,7,18,9,27,2160,216.0,0,0
319433,2017,12,17,9,26,2990,299.0,0,0
327015,2017,12,17,9,26,2236,223.0,0,0
369392,2017,12,17,9,26,5018,501.0,0,0
383421,2017,12,17,9,26,3224,322.0,0,0
424983,2017,12,17,9,26,1950,195.0,0,0
452976,2017,12,17,9,26,4888,488.0,0,0
474305,2017,12,17,9,26,4316,431.0,0,0
523194,2018,7,21,6,27,5481,548.0,0,0
498932,2017,12,17,9,26,3900,390.0,0,0
547649,2017,12,17,9,26,4784,478.0,0,0
557723,2017,12,17,9,26,5304,530.0,0,0
560149,2017,12,17,9,26,4576,457.0,0,0
561874,2017,12,17,9,26,2860,286.0,0,0
604470,2017,12,17,9,26,3042,304.0,0,0
614441,2017,12,17,9,26,3874,387.0,0,0
622822,2017,12,17,9,26,2678,267.0,0,0
530105,2018,6,20,6,26,3900,390.0,576,47
613076,2017,6,20,10,30,4680,468.0,727,59
877609,2018,6,20,10,30,4680,468.0,727,59
365761,2017,12,17,9,26,4082,408.0,645,52
938323,2018,12,17,9,26,4082,408.0,645,52
666933,2017,12,17,9,26,5200,520.0,0,0
708807,2018,7,21,11,32,4896,489.0,748,60
669373,2017,12,17,9,26,4784,478.0,0,0
715817,2017,12,17,9,26,3146,314.0,0,0
745354,2017,12,17,9,26,2210,221.0,0,0
866168,2017,7,18,8,26,4420,442.0,725,58
788159,2017,12,17,9,26,4082,408.0,0,0
517405,2017,7,17,10,27,4590,459.0,754,61
789859,2017,7,19,7,26,4628,462.0,784,63
257417,2017,6,18,10,28,4396,439.0,700,56
447092,2018,7,19,11,30,4590,459.0,719,58
539125,2018,8,18,8,26,2418,241.0,0,0
969092,2017,12,17,9,26,4186,418.0,0,0
607347,2017,8,18,8,26,3848,384.0,608,49
958923,2017,6,19,8,27,4104,410.0,651,53
541358,2018,6,19,8,27,4104,410.0,651,53
993054,2017,12,17,9,26,2990,299.0,0,0
549200,2017,6,20,8,28,3584,358.0,578,47
549598,2017,12,17,9,26,4940,494.0,0,0
121410,2017,7,17,9,26,4394,439.0,757,61
436874,2018,6,20,8,28,4816,481.0,833,67
384269,2018,7,21,9,30,5010,501.0,857,69
890702,2018,7,20,6,26,3848,384.0,629,51
277788,2017,7,17,9,26,3796,379.0,614,50
917779,2018,8,17,9,26,4316,431.0,753,61
951719,2018,7,19,10,29,4785,478.0,830,67
188120,2017,7,17,10,27,3456,345.0,531,43
246935,2017,6,18,8,26,3458,345.0,547,44
975767,2018,6,18,8,26,3458,345.0,547,44
582427,2017,7,20,7,27,4995,499.0,0,0
359091,2018,7,16,11,27,4077,407.0,699,56
606875,2017,12,17,9,26,3406,340.0,540,44
156948,2018,12,17,9,26,3406,340.0,540,44
395887,2018,6,19,10,29,3857,385.0,608,49
967904,2017,8,18,9,27,3591,359.0,569,46
583565,2017,7,20,11,31,4030,403.0,625,50
419540,2018,7,20,11,31,4030,403.0,625,50
519087,2018,6,19,7,26,3978,397.0,691,56
588292,2017,7,18,10,28,3220,322.0,0,0
834286,2017,7,18,9,27,3294,329.0,499,40
869226,2018,7,18,9,27,3294,329.0,499,40
590727,2017,7,19,9,28,5460,546.0,0,0
577398,2017,6,18,10,28,4368,436.0,768,62
856942,2018,6,18,10,28,4368,436.0,768,62
675651,2018,8,17,9,26,4056,405.0,717,58
378014,2018,7,19,11,30,4080,408.0,665,54
593327,2017,6,19,9,28,5208,520.0,0,0
275049,2017,7,17,9,26,4576,457.0,870,70
413853,2018,7,17,9,26,4576,457.0,870,70
907015,2018,8,18,8,26,3666,366.0,631,51
487070,2017,6,20,8,28,3948,394.0,675,54
447925,2018,6,20,8,28,3948,394.0,675,54
605341,2017,7,21,9,30,4140,414.0,694,56
931537,2018,7,20,6,26,3952,395.0,706,57
686555,2017,6,17,9,26,4134,413.0,757,61
479872,2018,6,17,9,26,4134,413.0,757,61
926106,2018,7,21,9,30,3750,375.0,594,48
304944,2017,8,18,8,26,3328,332.0,540,44
512284,2018,8,18,8,26,3328,332.0,540,44
345931,2017,7,21,9,30,3330,333.0,474,38
811162,2018,7,21,9,30,3330,333.0,474,38
456259,2018,7,20,6,26,3588,358.0,617,50
803956,2018,8,17,9,26,2834,283.0,410,33
147272,2017,6,17,9,26,3250,325.0,530,43
246059,2018,7,18,10,28,3444,344.0,544,44
868568,2018,7,18,11,29,4002,400.0,693,56
987425,2017,6,20,7,27,3942,394.0,728,59
272848,2018,6,20,7,27,3942,394.0,728,59
622036,2018,6,19,9,28,2240,224.0,0,0
730214,2017,7,16,11,27,3780,378.0,681,55
715817,2018,7,16,11,27,3780,378.0,681,55
792514,2017,7,18,9,27,3996,399.0,745,60
763113,2018,7,18,11,29,3828,382.0,669,54
633734,2017,8,17,9,26,2184,218.0,0,0
663133,2018,7,18,9,27,3672,367.0,671,54
644893,2017,6,18,10,28,3360,336.0,0,0
905213,2017,7,18,9,27,3915,391.0,750,60
535587,2018,7,18,9,27,3915,391.0,750,60
465530,2018,6,18,9,27,3078,307.0,501,41
113831,2017,8,17,9,26,2938,293.0,470,38
564650,2018,7,19,10,29,3248,324.0,515,42
